|---|---|---|---|---|---|---|---|---|
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | > | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | > | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | > | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | > | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | > | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | > | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | > | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | > | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | > | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | > | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | > | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | > | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | > | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | > | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | > | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | > | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | > | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | > | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | > | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | > | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | > | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | > | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | > | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | > | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | > | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | > | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | > | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | > | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | > | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | > | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | > | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | > | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | W | > | > | ^ | ^ |
